CLO:0002840	DU 145 cell	DU145-Epithelial cell
CLO:0002805	DOHH2 cell	DoHH2-B cell
CLO:0002797	DMS 273 cell	DMS273-Epithelial cell
CLO:0002799	DMS 53 cell	DMS 53-Epithelial cell
CLO:0002798	DMS 454 cell	DMS 454-Epithelial cell
CLO:0002785	DLD-1 cell	DLD-1-Epithelial cell
CLO:0002767	DG-75 cell	DG-75-B cell
CLO:0002723	DBTRG-05MG cell	DBTRG05-MG-Glial cell
CLO:0002709	DB cell	DB-B cell
CLO:0002708	Daudi cell	Daudi-Lymphoblast
CLO:0002631	CT26.WT cell	CT26.WT-Fibroblast
CLO:0002597	COS-7 cell	Cos-7-Fibroblast
CLO:0051596	RCB2657 cell	Colon 26-Epithelial cell
CLO:0002571	COLO-320 cell	COLO320-Epithelial cell
CLO:0051333	HSC0107 cell	COLO205-B cell
CLO:0002544	COLO 205 cell	COLO 205-Epithelial cell
CLO:0002531	CMT64/61 cell	CMT64-Epithelial cell
CLO:0009958	CL-40 cell	CL-40-Epithelial cell
CLO:0002395	CFPAC-1 cell	CFPAC-1-Epithelial cell
UBERON:0001359	cerebrospinal fluid	Cerebrospinal fluid (CSF)
UBERON:0001017	central nervous system	Central nervous system (CNS)
CLO:0002165	Ca Ski cell	CaSki-Epithelial cell
CLO:0002198	Capan-2 cell	Capan-2-Epithelial cell
CLO:0002197	Capan-1 cell	Capan-1-Epithelial cell
CLO:0002195	Caov-3 cell	Caov-3-Epithelial cell
CLO:0002192	Calu-3 cell	Calu-3-Epithelial cell
CLO:0002191	Calu-1 cell	Calu-1-Epithelial cell
CLO:0002179	CAL-120 cell	CAL-120-Epithelial cell
CLO:0002175	CAKI-1 cell	Caki-1-Epithelial cell
CLO:0002172	Caco-2 cell	Caco-2-Epithelial cell
CLO:0002168	CA46 cell	CA46-Lymphoblast
CLO:0002115	C-33 A cell	C-33A-Epithelial cell
CLO:0003787	HMy2.CIR cell	C1R cells-B cell
CLO:0002065	BxPC-3 cell	BxPC-3-Epithelial cell
CLO:0002052	BV-173 cell	BV-173-Myeloblast
CLO:0002044	BT-549 cell	BT-549-Epithelial cell
CLO:0002043	BT-483 cell	BT-483-Epithelial cell
CLO:0002042	BT-474 cell	BT-474-Epithelial cell
CLO:0002041	BT-20 cell	BT20-Epithelial cell
OBI:0100067	bronchial alveolar lavage	Bronchial Aveolar Lavage (BAL)
UBERON:0001474	bone element	Bone
UBERON:0001255	urinary bladder	Bladder
CLO:0001987	BL-41 cell	BL-41-Lymphocyte
CLO:0001925	BEAS-2B cell	BEAS-2B-Epithelial cell
CLO:0001842	BA/F3 cell	Ba/F3-B cell
CLO:0001793	B16-F1 cell	B16-F1-Epithelial cell
CLO:0001794	B16-F10 cell	B16-F10-Epithelial cell
CLO:0050752	RCB1283 cell	B16-Epithelial cell
CLO:0050057	RCB2818 cell	B1203L-Epithelial cell
CLO:0001769	AU565 cell	AU565-Epithelial cell
CLO:0001756	AsPC-1 cell	AsPC1-Epithelial cell
CLO:0001686	AGS cell	AGS-Epithelial cell 
OBI:1110043	cultured adherent cell population	Adherent cell
CLO:0050083	RCB2293 cell	ACC-MESO-4-Epithelial cell
CLO:0001606	A-673 cell	A-673-Neural crest cell
CLO:0001601	A549 cell	A549-Epithelial cell
CLO:0009974	A498 cell	A498-Epithelial cell
CLO:0001592	A-431 cell	A-431-Epithelial cell
CLO:0001582	A-375 cell	A-375-Epithelial cell
CLO:0001566	A2058 cell	A2058-Epithelial cell
CLO:0001560	A172 cell	A-172-Glial cell
CLO:0001008	697 cell	697-B cell
CLO:0001421	5637 cell	5637-Epithelial cell
CLO:0001401	4T1 cell	4T1-Epithelial cell
CLO:0001400	4MBr-5 cell	4MBr-5-Epithelial cell
CLO:0010594	GM08600 cell	31227ABO-B cell
CLO:0050894	RCB2202 cell	293-T-Epithelial cell
CLO:0001199	22RV1 cell	22Rv1-Epithelial cell
CLO:0001137	184A1 cell	184A1-Epithelial Cell
CLO:0001056	1205Lu cell	1205Lu-Melanocyte
CLO:0050890	RCB1151 cell	10RGB-Epithelial cell
